folder_count,7
csv_file_count,7140
total_samples,2142000
mean_travel_time,26.570763266417686
std_travel_time,14.376915622455655

file_path,n_travel_time_rows
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep10.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep100.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1000.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1002.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1004.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1006.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1008.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1010.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1012.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1014.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1016.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1018.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep102.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1020.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1022.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1024.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1026.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1028.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1030.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1032.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1034.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1036.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1038.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep104.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1040.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1042.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1044.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1046.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1048.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1050.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1052.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1054.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1056.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1058.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep106.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1060.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1062.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1064.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1066.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1068.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1070.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1072.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1074.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1076.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1078.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep108.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1080.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1082.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1084.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1086.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1088.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1090.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1092.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1094.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1096.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1098.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep110.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1100.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1102.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1104.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1106.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1108.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1110.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1112.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1114.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1116.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1118.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep112.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_10_fee_0_25/episodes\ep1120.csv,300
